user_id,label
82826,0
82827,0
82828,0
82829,0
82830,0
82831,1
82832,0
82833,1
82834,1
82835,1
82836,1
82837,1
82838,1
82839,1
82840,1
82841,1
82842,1
82843,1
82844,0
82845,0
82846,1
82847,1
82848,1
82849,0
82850,1
82851,1
82852,1
82853,1
82854,1
82855,0
82856,1
82857,0
82858,1
82859,1
82860,1
82861,1
82862,1
82863,1
82864,1
82865,0
82866,1
82867,1
82868,1
82869,0
82870,1
82871,1
82872,0
82873,1
82874,1
82875,0
82876,1
82877,1
82878,0
82879,0
82880,0
82881,1
82882,0
82883,0
82884,0
82885,0
82886,1
82887,0
82888,1
82889,0
82890,0
82891,0
82892,0
82893,0
82894,0
82895,1
82896,0
82897,1
82898,1
82899,1
82900,0
82901,1
82902,1
82903,0
82904,1
82905,0
82906,0
82907,0
82908,0
82909,1
82910,1
82911,0
82912,0
82913,1
82914,0
82915,1
82916,0
82917,1
82918,1
82919,1
82920,1
82921,1
82922,0
82923,0
82924,0
82925,1
82926,1
82927,1
82928,0
82929,1
82930,0
82931,0
82932,0
82933,0
82934,0
82935,0
82936,0
82937,1
82938,0
82939,0
82940,1
82941,0
82942,0
82943,0
82944,1
82945,0
82946,1
82947,0
82948,0
82949,0
82950,1
82951,1
82952,0
82953,0
82954,0
82955,1
82956,0
82957,0
82958,0
82959,0
82960,1
82961,1
82962,0
82963,1
82964,0
82965,0
82966,0
82967,1
82968,0
82969,0
82970,0
82971,0
82972,0
82973,0
82974,0
82975,0
82976,0
82977,0
82978,0
82979,0
82980,0
82981,0
82982,0
82983,0
82984,0
82985,0
82986,0
82987,0
82988,0
82989,1
82990,1
82991,0
82992,1
82993,0
82994,0
82995,0
82996,0
82997,1
82998,1
82999,0
83000,0
83001,0
83002,0
83003,0
83004,0
83005,1
83006,0
83007,0
83008,0
83009,0
83010,1
83011,0
83012,0
83013,0
83014,0
83015,1
83016,0
83017,1
83018,0
83019,1
83020,1
83021,1
83022,0
83023,1
83024,1
83025,0
83026,0
83027,0
83028,0
83029,0
83030,0
83031,1
83032,0
83033,1
83034,1
83035,0
83036,1
83037,1
83038,1
83039,1
83040,1
83041,1
83042,1
83043,0
83044,1
83045,0
83046,0
83047,1
83048,1
83049,1
83050,1
83051,1
83052,1
83053,0
83054,1
83055,1
83056,1
83057,1
83058,0
83059,0
83060,1
83061,1
83062,1
83063,1
83064,1
83065,1
83066,0
83067,0
83068,0
83069,1
83070,0
83071,1
83072,0
83073,0
83074,1
83075,1
83076,1
83077,1
83078,1
83079,1
83080,0
83081,1
83082,0
83083,1
83084,1
83085,1
83086,1
83087,0
83088,0
83089,0
83090,1
83091,1
83092,1
83093,1
83094,0
83095,1
83096,0
83097,1
83098,1
83099,1
83100,1
83101,1
83102,1
83103,1
83104,1
83105,1
83106,1
83107,1
83108,0
83109,1
83110,1
83111,0
83112,0
83113,1
83114,1
83115,1
83116,1
83117,0
83118,1
83119,1
83120,0
83121,1
83122,1
83123,1
83124,1
83125,0
83126,1
83127,1
83128,0
83129,1
83130,0
83131,0
83132,1
83133,0
83134,0
83135,1
83136,1
83137,0
83138,0
83139,1
83140,1
83141,1
83142,0
83143,0
83144,0
83145,1
83146,1
83147,0
83148,0
83149,0
83150,0
83151,0
83152,1
83153,1
83154,1
83155,1
83156,0
83157,1
83158,0
83159,0
83160,0
83161,0
83162,1
83163,0
83164,1
83165,1
83166,1
83167,1
83168,0
83169,1
83170,1
83171,1
83172,1
83173,0
83174,0
83175,1
83176,0
83177,0
83178,1
83179,1
83180,1
83181,1
83182,0
83183,0
83184,0
83185,0
83186,1
83187,1
83188,0
83189,1
83190,0
83191,1
83192,1
83193,1
83194,1
83195,0
83196,0
83197,0
83198,1
83199,1
83200,1
83201,1
83202,0
83203,0
83204,0
83205,1
83206,1
83207,1
83208,1
83209,1
83210,0
83211,0
83212,0
83213,1
83214,0
83215,0
83216,1
83217,0
83218,1
83219,0
83220,0
83221,0
83222,1
83223,1
83224,1
83225,0
83226,0
83227,0
83228,1
83229,0
83230,0
83231,0
83232,0
83233,0
83234,1
83235,1
83236,0
83237,0
83238,0
83239,1
83240,0
83241,0
83242,1
83243,1
83244,1
83245,0
83246,0
83247,0
83248,0
83249,0
83250,0
83251,1
83252,0
83253,1
83254,0
83255,1
83256,0
83257,0
83258,1
83259,0
83260,1
83261,0
83262,0
83263,0
83264,0
83265,0
83266,0
83267,0
83268,0
83269,1
83270,1
83271,0
83272,1
83273,0
83274,1
83275,1
83276,1
83277,0
83278,0
83279,0
83280,0
83281,1
83282,1
83283,1
83284,1
83285,0
83286,0
83287,1
83288,0
83289,0
83290,0
83291,0
83292,0
83293,0
83294,1
83295,0
83296,0
83297,0
83298,0
83299,1
83300,0
83301,1
83302,1
83303,0
83304,1
83305,1
83306,0
83307,1
83308,1
83309,1
83310,0
83311,0
83312,1
83313,0
83314,0
83315,1
83316,0
83317,1
83318,0
83319,0
83320,1
83321,0
83322,0
83323,0
83324,0
83325,1
83326,1
83327,0
83328,1
83329,0
83330,1
83331,0
83332,0
83333,0
83334,0
83335,0
83336,0
83337,0
83338,0
83339,0
83340,0
83341,1
83342,0
83343,0
83344,0
83345,1
83346,0
83347,0
83348,1
83349,0
83350,1
83351,1
83352,0
83353,0
83354,1
83355,1
83356,0
83357,0
83358,1
83359,0
83360,1
83361,0
83362,0
83363,0
83364,0
83365,0
83366,1
83367,1
83368,0
83369,1
83370,1
83371,1
83372,0
83373,0
83374,0
83375,0
83376,0
83377,1
83378,0
83379,0
83380,1
83381,0
83382,0
83383,0
83384,0
83385,0
83386,0
83387,0
83388,0
83389,0
83390,0
83391,0
83392,1
83393,1
83394,0
83395,1
83396,0
83397,1
83398,0
83399,0
83400,0
83401,1
83402,0
83403,1
83404,1
83405,0
83406,0
83407,1
83408,1
83409,1
83410,1
83411,0
83412,1
83413,1
83414,1
83415,0
83416,0
83417,0
83418,1
83419,0
83420,0
83421,0
83422,1
83423,0
83424,0
83425,0
83426,0
83427,0
83428,0
83429,0
83430,1
83431,0
83432,1
83433,1
83434,1
83435,0
83436,0
83437,1
83438,0
83439,0
83440,0
83441,1
83442,1
83443,1
83444,0
83445,1
83446,0
83447,0
83448,0
83449,0
83450,0
83451,0
83452,1
83453,1
83454,1
83455,0
83456,1
83457,1
83458,0
83459,1
83460,0
83461,1
83462,1
83463,0
83464,1
83465,0
83466,1
83467,0
83468,0
83469,0
83470,0
83471,1
83472,0
83473,0
83474,0
83475,0
83476,0
83477,0
83478,0
83479,1
83480,0
83481,0
83482,0
83483,0
83484,0
83485,1
83486,1
83487,0
83488,1
83489,1
83490,0
83491,0
83492,0
83493,1
83494,1
83495,1
83496,1
83497,0
83498,0
83499,1
83500,1
83501,1
83502,1
83503,0
83504,0
83505,1
83506,0
83507,0
83508,0
83509,0
83510,1
83511,1
83512,0
83513,0
83514,1
83515,1
83516,1
83517,0
83518,0
83519,1
83520,1
83521,1
83522,1
83523,1
83524,1
83525,0
83526,1
83527,0
83528,0
83529,0
83530,0
83531,1
83532,1
83533,0
83534,0
83535,0
83536,1
83537,0
83538,1
83539,0
83540,1
83541,0
83542,0
83543,0
83544,0
83545,0
83546,1
83547,0
83548,0
83549,1
83550,0
83551,0
83552,0
83553,0
83554,1
83555,0
83556,1
83557,0
83558,0
83559,0
83560,0
83561,0
83562,0
83563,0
83564,0
83565,0
83566,1
83567,0
83568,0
83569,1
83570,0
83571,1
83572,0
83573,0
83574,1
83575,1
83576,0
83577,0
83578,1
83579,0
83580,0
83581,0
83582,0
83583,1
83584,0
83585,0
83586,1
83587,1
83588,0
83589,0
83590,0
83591,0
83592,0
83593,0
83594,0
83595,0
83596,0
83597,0
83598,1
83599,0
83600,1
83601,0
83602,1
83603,0
83604,1
83605,1
83606,1
83607,1
83608,1
83609,0
83610,1
83611,0
83612,1
83613,1
83614,0
83615,1
83616,0
83617,0
83618,1
83619,0
83620,0
83621,1
83622,0
83623,0
83624,0
83625,0
83626,0
83627,0
83628,0
83629,0
83630,0
83631,1
83632,0
83633,1
83634,0
83635,0
83636,1
83637,0
83638,1
83639,1
83640,1
83641,0
83642,0
83643,0
83644,0
83645,0
83646,1
83647,0
83648,1
83649,0
83650,0
83651,0
83652,1
83653,0
83654,0
83655,0
83656,0
83657,0
83658,1
83659,0
83660,0
83661,0
83662,1
83663,1
83664,0
83665,1
83666,1
83667,1
83668,0
83669,1
83670,0
83671,0
83672,0
83673,0
83674,1
83675,1
83676,1
83677,1
83678,0
83679,0
83680,0
83681,1
83682,1
83683,0
83684,1
83685,0
83686,0
83687,0
83688,1
83689,1
83690,1
83691,1
83692,0
83693,0
83694,1
83695,1
83696,0
83697,1
83698,1
83699,1
83700,0
83701,0
83702,0
83703,1
83704,0
83705,1
83706,0
83707,0
83708,0
83709,0
83710,0
83711,0
83712,1
83713,1
83714,1
83715,1
83716,0
83717,0
83718,0
83719,0
83720,0
83721,1
83722,0
83723,1
83724,0
83725,0
83726,1
83727,0
83728,1
83729,0
83730,1
83731,0
83732,1
83733,1
83734,1
83735,0
83736,1
83737,0
83738,1
83739,1
83740,0
83741,1
83742,1
83743,1
83744,1
83745,0
83746,0
83747,0
83748,0
83749,1
83750,1
83751,0
83752,0
83753,0
83754,0
83755,0
83756,0
83757,1
83758,0
83759,0
83760,0
83761,0
83762,0
83763,1
83764,0
83765,0
83766,0
83767,0
83768,0
83769,1
83770,0
83771,1
83772,0
83773,0
83774,0
83775,0
83776,1
83777,0
83778,1
83779,1
83780,0
83781,1
83782,0
83783,0
83784,1
83785,0
83786,1
83787,0
83788,1
83789,0
83790,1
83791,1
83792,1
83793,0
83794,0
83795,1
83796,0
83797,0
83798,0
83799,0
83800,1
83801,0
83802,0
83803,1
83804,1
83805,0
83806,1
83807,1
83808,1
83809,1
83810,0
83811,0
83812,1
83813,0
83814,0
83815,1
83816,1
83817,0
83818,0
83819,0
83820,1
83821,1
83822,1
83823,0
83824,1
83825,0
83826,1
83827,1
83828,0
83829,0
83830,1
83831,1
83832,0
83833,0
83834,0
83835,0
83836,1
83837,1
83838,1
83839,1
83840,0
83841,1
83842,0
83843,0
83844,0
83845,0
83846,1
83847,1
83848,0
83849,0
83850,0
83851,0
83852,0
83853,0
83854,0
83855,0
83856,0
83857,1
83858,1
83859,0
83860,0
83861,0
83862,0
83863,0
83864,0
83865,0
83866,0
83867,0
83868,0
83869,0
83870,0
83871,0
83872,0
83873,1
83874,1
83875,0
83876,1
83877,1
83878,1
83879,0
83880,1
83881,0
83882,0
83883,1
83884,0
83885,0
83886,1
83887,1
83888,0
83889,1
83890,1
83891,1
83892,0
83893,1
83894,0
83895,0
83896,1
83897,0
83898,0
83899,1
83900,1
83901,1
83902,1
83903,1
83904,0
83905,0
83906,1
83907,0
83908,0
83909,1
83910,0
83911,0
83912,0
83913,0
83914,1
83915,1
83916,0
83917,0
83918,0
83919,0
83920,0
83921,1
83922,0
83923,1
83924,0
83925,0
83926,0
83927,1
83928,0
83929,1
83930,0
83931,0
83932,0
83933,0
83934,1
83935,1
83936,0
83937,0
83938,0
83939,0
83940,1
83941,0
83942,1
83943,0
83944,0
83945,0
83946,0
83947,1
83948,1
83949,0
83950,0
83951,0
83952,0
83953,1
83954,0
83955,0
83956,0
83957,1
83958,0
83959,1
83960,0
83961,1
83962,0
83963,1
83964,0
83965,0
83966,0
83967,1
83968,1
83969,0
83970,1
83971,0
83972,0
83973,0
83974,0
83975,0
83976,1
83977,1
83978,1
83979,0
83980,1
83981,1
83982,0
83983,0
83984,0
83985,0
83986,1
83987,0
83988,1
83989,0
83990,0
83991,1
83992,0
83993,0
83994,0
83995,1
83996,1
83997,1
83998,0
83999,1
84000,1
84001,0
84002,0
84003,0
84004,0
84005,0
84006,1
84007,0
84008,0
84009,0
84010,1
84011,1
84012,0
84013,0
84014,0
84015,0
84016,0
84017,0
84018,1
84019,0
84020,0
84021,0
84022,0
84023,1
84024,0
84025,0
84026,0
84027,1
84028,0
84029,0
84030,0
84031,0
84032,0
84033,1
84034,0
84035,0
84036,1
84037,1
84038,1
84039,0
84040,0
84041,0
84042,1
84043,0
84044,1
84045,0
84046,0
84047,1
84048,0
84049,0
84050,1
84051,0
84052,0
84053,0
84054,0
84055,0
84056,1
84057,1
84058,0
84059,1
84060,0
84061,0
84062,0
84063,0
84064,1
84065,0
84066,1
84067,0
84068,0
84069,0
84070,0
84071,0
84072,0
84073,0
84074,0
84075,0
84076,0
84077,1
84078,0
84079,1
84080,0
84081,0
84082,1
84083,0
84084,0
84085,1
84086,1
84087,0
84088,1
84089,0
84090,0
84091,1
84092,0
84093,1
84094,0
84095,1
84096,0
84097,0
84098,0
84099,1
84100,0
84101,0
84102,0
84103,0
84104,1
84105,1
84106,0
84107,0
84108,1
84109,0
84110,0
84111,0
84112,1
84113,0
84114,0
84115,1
84116,0
84117,1
84118,0
84119,1
84120,1
84121,0
84122,0
84123,0
84124,0
84125,0
84126,0
84127,0
84128,1
84129,1
84130,0
84131,1
84132,0
84133,1
84134,1
84135,1
84136,0
84137,0
84138,0
84139,0
84140,0
84141,1
84142,0
84143,1
84144,0
84145,0
84146,0
84147,1
84148,0
84149,0
84150,1
84151,0
84152,1
84153,0
84154,1
84155,0
84156,0
84157,1
84158,1
84159,0
84160,1
84161,0
84162,1
84163,0
84164,0
84165,0
84166,0
84167,0
84168,0
84169,1
84170,0
84171,1
84172,1
84173,1
84174,0
84175,1
84176,0
84177,0
84178,0
84179,0
84180,0
84181,0
84182,1
84183,0
84184,0
84185,0
84186,1
84187,0
84188,1
84189,1
84190,0
84191,0
84192,0
84193,1
84194,1
84195,1
84196,1
84197,0
84198,1
84199,1
84200,0
84201,0
84202,0
84203,1
84204,1
84205,1
84206,0
84207,0
84208,0
84209,0
84210,0
84211,0
84212,1
84213,0
84214,0
84215,0
84216,1
84217,0
84218,1
84219,0
84220,1
84221,0
84222,0
84223,1
84224,1
84225,1
84226,1
84227,0
84228,1
84229,1
84230,0
84231,1
84232,0
84233,0
84234,1
84235,0
84236,0
84237,0
84238,0
84239,1
84240,0
84241,0
84242,0
84243,1
84244,0
84245,0
84246,0
84247,0
84248,0
84249,0
84250,1
84251,1
84252,0
84253,0
84254,0
84255,0
84256,0
84257,0
84258,1
84259,1
84260,0
84261,0
84262,1
84263,1
84264,0
84265,0
84266,0
84267,0
84268,0
84269,0
84270,1
84271,0
84272,0
84273,0
84274,0
84275,1
84276,1
84277,0
84278,1
84279,0
84280,0
84281,1
84282,0
84283,0
84284,0
84285,0
84286,0
84287,0
84288,0
84289,0
84290,0
84291,1
84292,0
84293,0
84294,0
84295,1
84296,1
84297,0
84298,0
84299,1
84300,0
84301,0
84302,0
84303,0
84304,0
84305,0
84306,1
84307,0
84308,0
84309,0
84310,0
84311,0
84312,0
84313,0
84314,1
84315,0
84316,0
84317,0
84318,0
84319,0
84320,0
84321,0
84322,1
84323,0
84324,1
84325,0
84326,0
84327,1
84328,0
84329,1
84330,1
84331,0
84332,0
84333,0
84334,1
84335,0
84336,1
84337,0
84338,0
84339,0
84340,0
84341,1
84342,0
84343,1
84344,1
84345,1
84346,0
84347,1
84348,0
84349,0
84350,0
84351,0
84352,0
84353,0
84354,0
84355,0
84356,1
84357,0
84358,0
84359,1
84360,0
84361,0
84362,0
84363,1
84364,0
84365,1
84366,0
84367,1
84368,1
84369,1
84370,1
84371,1
84372,0
84373,1
84374,1
84375,1
84376,1
84377,0
84378,0
84379,0
84380,0
84381,1
84382,1
84383,0
84384,0
84385,0
84386,1
84387,0
84388,0
84389,1
84390,1
84391,1
84392,0
84393,1
84394,1
84395,0
84396,0
84397,0
84398,0
84399,0
84400,0
84401,0
84402,0
84403,1
84404,1
84405,0
84406,0
84407,0
84408,1
84409,0
84410,0
84411,1
84412,1
84413,1
84414,0
84415,0
84416,1
84417,1
84418,1
84419,0
84420,0
84421,1
84422,1
84423,1
84424,1
84425,0
84426,1
84427,0
84428,1
84429,0
84430,0
84431,0
84432,0
84433,1
84434,0
84435,0
84436,0
84437,0
84438,1
84439,0
84440,1
84441,1
84442,0
84443,0
84444,0
84445,0
84446,0
84447,0
84448,0
84449,0
84450,1
84451,1
84452,0
84453,1
84454,0
84455,0
84456,0
84457,1
84458,0
84459,0
84460,0
84461,0
84462,0
84463,0
84464,0
84465,0
84466,0
84467,1
84468,0
84469,1
84470,1
84471,1
84472,0
84473,1
84474,1
84475,1
84476,1
84477,1
84478,1
84479,1
84480,1
84481,0
84482,1
84483,1
84484,1
84485,0
84486,0
84487,1
84488,0
84489,1
84490,1
84491,1
84492,0
84493,0
84494,1
84495,1
84496,1
84497,1
84498,1
84499,1
84500,1
84501,1
84502,1
84503,0
84504,1
84505,0
84506,0
84507,1
84508,0
84509,1
84510,0
84511,1
84512,0
84513,0
84514,1
84515,0
84516,1
84517,1
84518,1
84519,0
84520,0
84521,0
84522,1
84523,1
84524,1
84525,0
84526,0
84527,1
84528,1
84529,1
84530,1
84531,0
84532,1
84533,1
84534,1
84535,0
84536,1
84537,1
84538,1
84539,0
84540,0
84541,0
84542,1
84543,1
84544,0
84545,1
84546,1
84547,1
84548,1
84549,1
84550,0
84551,0
84552,1
84553,1
84554,0
84555,0
84556,1
84557,1
84558,1
84559,1
84560,1
84561,1
84562,1
84563,1
84564,0
84565,1
84566,0
84567,1
84568,0
84569,0
84570,0
84571,0
84572,1
84573,1
84574,1
84575,1
84576,1
84577,1
84578,1
84579,1
84580,1
84581,1
84582,1
84583,1
84584,1
84585,1
84586,1
84587,0
84588,0
84589,0
84590,0
84591,1
84592,1
84593,0
84594,1
84595,0
84596,1
84597,1
84598,1
84599,1
84600,1
84601,1
84602,0
84603,1
84604,1
84605,1
84606,0
84607,0
84608,1
84609,0
84610,1
84611,1
84612,1
84613,0
84614,0
84615,1
84616,1
84617,0
84618,1
84619,1
84620,1
84621,1
84622,0
84623,1
84624,0
84625,1
84626,1
84627,0
84628,0
84629,0
84630,1
84631,1
84632,1
84633,0
84634,1
84635,0
84636,1
84637,0
84638,1
84639,0
84640,1
84641,1
84642,0
84643,1
84644,1
84645,1
84646,0
84647,1
84648,1
84649,1
84650,1
84651,0
84652,0
84653,1
84654,0
84655,0
84656,0
84657,1
84658,1
84659,1
84660,1
84661,0
84662,0
84663,0
84664,0
84665,0
84666,0
84667,0
84668,0
84669,0
84670,1
84671,0
84672,1
84673,0
84674,0
84675,0
84676,1
84677,1
84678,0
84679,0
84680,0
84681,1
84682,0
84683,1
84684,0
84685,0
84686,0
84687,0
84688,0
84689,0
84690,0
84691,1
84692,1
84693,1
84694,0
84695,1
84696,1
84697,1
84698,0
84699,0
84700,0
84701,1
84702,0
84703,0
84704,1
84705,0
84706,0
84707,0
84708,1
84709,0
84710,0
84711,0
84712,0
84713,1
84714,0
84715,0
84716,1
84717,0
84718,0
84719,0
84720,0
84721,1
84722,0
84723,0
84724,0
84725,0
84726,1
84727,1
84728,1
84729,0
84730,0
84731,1
84732,1
84733,1
84734,1
84735,0
84736,0
84737,0
84738,0
84739,0
84740,0
84741,0
84742,1
84743,0
84744,0
84745,1
84746,1
84747,0
84748,0
84749,1
84750,0
84751,0
84752,0
84753,0
84754,1
84755,0
84756,0
84757,0
84758,0
84759,1
84760,1
84761,0
84762,0
84763,0
84764,0
84765,0
84766,0
84767,1
84768,0
84769,0
84770,1
84771,1
84772,1
84773,0
84774,1
84775,0
84776,1
84777,0
84778,1
84779,0
84780,0
84781,0
84782,0
84783,0
84784,1
84785,0
84786,0
84787,1
84788,0
84789,1
84790,1
84791,0
84792,0
84793,0
84794,1
84795,0
84796,0
84797,1
84798,1
84799,0
84800,0
84801,1
84802,0
84803,0
84804,1
84805,0
84806,0
84807,1
84808,0
84809,0
84810,0
84811,1
84812,0
84813,0
84814,0
84815,0
84816,1
84817,0
84818,0
84819,0
84820,1
84821,0
84822,1
84823,0
84824,1
84825,1
84826,0
84827,0
84828,0
84829,1
84830,0
84831,0
84832,0
84833,1
84834,0
84835,1
84836,0
84837,1
84838,0
84839,0
84840,0
84841,0
84842,1
84843,1
84844,0
84845,0
84846,0
84847,1
84848,1
84849,0
84850,0
84851,1
84852,0
84853,1
84854,0
84855,0
84856,1
84857,0
84858,0
84859,0
84860,0
84861,0
84862,0
84863,0
84864,0
84865,1
84866,0
84867,1
84868,1
84869,0
84870,1
84871,1
84872,1
84873,1
84874,0
84875,1
84876,0
84877,1
84878,1
84879,1
84880,1
84881,0
84882,0
84883,0
84884,0
84885,0
84886,0
84887,0
84888,0
84889,1
84890,0
84891,0
84892,0
84893,0
84894,0
84895,0
84896,0
84897,0
84898,0
84899,0
84900,0
84901,0
84902,1
84903,0
84904,0
84905,1
84906,1
84907,0
84908,0
84909,1
84910,0
84911,0
84912,0
84913,0
84914,0
84915,1
84916,1
84917,1
84918,0
84919,1
84920,1
84921,1
84922,0
84923,0
84924,0
84925,0
84926,1
84927,0
84928,0
84929,0
84930,0
84931,1
84932,0
84933,0
84934,0
84935,1
84936,0
84937,0
84938,1
84939,1
84940,0
84941,1
84942,0
84943,1
84944,0
84945,0
84946,0
84947,1
84948,0
84949,0
84950,0
84951,0
84952,1
84953,1
84954,1
84955,0
84956,1
84957,1
84958,0
84959,1
84960,1
84961,1
84962,0
84963,0
84964,1
84965,0
84966,0
84967,0
84968,1
84969,1
84970,0
84971,1
84972,0
84973,0
84974,0
84975,0
84976,1
84977,0
84978,0
84979,0
84980,0
84981,0
84982,0
84983,1
84984,0
84985,0
84986,0
84987,0
84988,0
84989,0
84990,0
84991,1
84992,1
84993,0
84994,1
84995,0
84996,0
84997,0
84998,0
84999,1
85000,0
85001,0
85002,0
85003,0
85004,0
85005,0
85006,1
85007,1
85008,0
85009,0
85010,0
85011,0
85012,0
85013,1
85014,0
85015,1
85016,0
85017,1
85018,1
85019,0
85020,0
85021,1
85022,1
85023,1
85024,0
85025,0
85026,0
85027,1
85028,0
85029,0
85030,0
85031,1
85032,0
85033,0
85034,1
85035,0
85036,0
85037,0
85038,0
85039,0
85040,0
85041,1
85042,1
85043,0
85044,0
85045,0
85046,1
85047,0
85048,1
85049,0
85050,0
85051,1
85052,1
85053,0
85054,1
85055,1
85056,1
85057,1
85058,0
85059,0
85060,1
85061,1
85062,0
85063,0
85064,0
85065,0
85066,1
85067,0
85068,0
85069,0
85070,0
85071,1
85072,0
85073,1
85074,1
85075,0
85076,1
85077,0
85078,0
85079,0
85080,0
85081,1
85082,1
85083,0
85084,0
85085,0
85086,0
85087,0
85088,0
85089,0
85090,1
85091,0
85092,0
85093,0
85094,0
85095,1
85096,0
85097,0
85098,0
85099,1
85100,0
85101,0
85102,1
85103,0
85104,0
85105,0
85106,1
85107,0
85108,0
85109,0
85110,0
85111,0
85112,1
85113,1
85114,0
85115,1
85116,0
85117,1
85118,0
85119,0
85120,1
85121,1
85122,0
85123,1
85124,0
85125,1
85126,0
85127,0
85128,1
85129,1
85130,0
85131,1
85132,0
85133,1
85134,1
85135,0
85136,0
85137,1
85138,0
85139,0
85140,1
85141,0
85142,0
85143,0
85144,0
85145,1
85146,0
85147,1
85148,0
85149,0
85150,1
85151,0
85152,0
85153,1
85154,1
85155,1
85156,0
85157,1
85158,1
85159,1
85160,1
85161,0
85162,0
85163,1
85164,0
85165,0
85166,1
85167,0
85168,0
85169,1
85170,1
85171,1
85172,1
85173,0
85174,0
85175,1
85176,0
85177,0
85178,0
85179,1
85180,0
85181,0
85182,0
85183,0
85184,0
85185,0
85186,1
85187,0
85188,0
85189,0
85190,0
85191,1
85192,0
85193,0
85194,0
85195,0
85196,0
85197,0
85198,0
85199,0
85200,1
85201,1
85202,0
85203,0
85204,0
85205,1
85206,1
85207,0
85208,1
85209,1
85210,0
85211,0
85212,0
85213,0
85214,1
85215,0
85216,1
85217,0
85218,1
85219,0
85220,0
85221,1
85222,1
85223,1
85224,0
85225,1
85226,0
85227,0
85228,0
85229,0
85230,0
85231,0
85232,0
85233,0
85234,1
85235,0
85236,1
85237,1
85238,1
85239,1
85240,0
85241,0
85242,1
85243,0
85244,1
85245,0
85246,0
85247,0
85248,0
85249,1
85250,0
85251,0
85252,0
85253,0
85254,0
85255,1
85256,0
85257,1
85258,0
85259,1
85260,0
85261,1
85262,0
85263,0
85264,1
85265,0
85266,1
85267,1
85268,1
85269,1
85270,1
85271,0
85272,1
85273,0
85274,0
85275,1
85276,0
85277,1
85278,0
85279,0
85280,1
85281,0
85282,1
85283,1
85284,1
85285,0
85286,1
85287,0
85288,1
85289,0
85290,0
85291,0
85292,0
85293,0
85294,0
85295,0
85296,0
85297,0
85298,0
85299,1
85300,0
85301,1
85302,1
85303,0
85304,1
85305,0
85306,0
85307,0
85308,0
85309,1
85310,0
85311,0
85312,0
85313,0
85314,0
85315,0
85316,0
85317,0
85318,0
85319,0
85320,0
85321,0
85322,0
85323,0
85324,0
85325,1
85326,0
85327,0
85328,1
85329,0
85330,0
85331,1
85332,0
85333,0
85334,1
85335,1
85336,0
85337,0
85338,0
85339,0
85340,0
85341,1
85342,1
85343,0
85344,1
85345,0
85346,1
85347,1
85348,0
85349,0
85350,0
85351,1
85352,0
85353,1
85354,0
85355,0
85356,0
85357,1
85358,0
85359,0
85360,0
85361,0
85362,0
85363,1
85364,0
85365,0
85366,0
85367,0
85368,0
85369,0
85370,0
85371,0
85372,0
85373,0
85374,0
85375,0
85376,1
85377,0
85378,1
85379,0
85380,0
85381,1
85382,1
85383,0
85384,0
85385,1
85386,0
85387,0
85388,0
85389,0
85390,0
85391,0
85392,1
85393,0
85394,0
85395,0
85396,0
85397,0
85398,0
85399,0
85400,0
85401,1
85402,0
85403,0
85404,0
85405,0
85406,1
85407,0
85408,1
85409,0
85410,0
85411,1
85412,0
85413,0
85414,1
85415,0
85416,0
85417,0
85418,0
85419,0
85420,0
85421,0
85422,1
85423,0
85424,1
85425,0
85426,0
85427,0
85428,1
85429,1
85430,0
85431,0
85432,0
85433,0
85434,1
85435,0
85436,1
85437,0
85438,1
85439,1
85440,1
85441,0
85442,0
85443,0
85444,0
85445,0
85446,0
85447,1
85448,0
85449,1
85450,0
85451,1
85452,0
85453,0
85454,0
85455,1
85456,0
85457,1
85458,1
85459,1
85460,0
85461,0
85462,0
85463,0
85464,1
85465,1
85466,0
85467,0
85468,1
85469,0
85470,0
85471,1
85472,1
85473,0
85474,0
85475,0
85476,1
85477,0
85478,0
85479,0
85480,1
85481,0
85482,0
85483,1
85484,1
85485,0
85486,0
85487,1
85488,1
85489,1
85490,0
85491,0
85492,0
85493,0
85494,0
85495,0
85496,1
85497,0
85498,1
85499,0
85500,1
85501,1
85502,1
85503,0
85504,1
85505,1
85506,0
85507,0
85508,0
85509,1
85510,1
85511,1
85512,1
85513,0
85514,1
85515,0
85516,0
85517,0
85518,0
85519,0
85520,0
85521,0
85522,1
85523,1
85524,0
85525,0
85526,1
85527,1
85528,1
85529,0
85530,1
85531,1
85532,0
85533,1
85534,0
85535,1
85536,0
85537,0
85538,0
85539,1
85540,0
85541,1
85542,0
85543,0
85544,0
85545,0
85546,0
85547,0
85548,1
85549,0
85550,1
85551,0
85552,1
85553,1
85554,0
85555,1
85556,1
85557,0
85558,0
85559,1
85560,1
85561,1
85562,0
85563,1
85564,1
85565,0
85566,0
85567,0
85568,0
85569,0
85570,0
85571,0
85572,1
85573,1
85574,1
85575,0
85576,1
85577,0
85578,1
85579,0
85580,0
85581,1
85582,0
85583,1
85584,1
85585,0
85586,1
85587,1
85588,1
85589,1
85590,0
85591,1
85592,1
85593,1
85594,1
85595,1
85596,1
85597,1
85598,1
85599,0
85600,1
85601,1
85602,0
85603,0
85604,1
85605,1
85606,0
85607,0
85608,0
85609,0
85610,0
85611,0
85612,0
85613,0
85614,0
85615,0
85616,0
85617,0
85618,1
85619,0
85620,0
85621,0
85622,1
85623,0
